City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
Butaritari,3.07,172.79,85.91,100,0,7.74,KI,1537595305
Ocean City,30.44,-86.61,78.98,100,1,3.15,US,1537594560
Hermanus,-34.42,19.24,42.44,93,0,2.93,ZA,1537595307
Port-Gentil,-0.72,8.78,77,94,90,10.29,GA,1537592400
Sitka,37.17,-99.65,52.16,81,0,7.18,US,1537595319
Tiznit,29.7,-9.73,68.9,91,0,3.94,MA,1537595320
Vaini,15.34,74.49,73.04,94,88,5.73,IN,1537595322
Bang Saphan,11.21,99.51,89.6,66,20,10.29,TH,1537592400
Gat,14.69,-16.54,80.51,89,12,5.61,SN,1537595324
Busselton,-33.64,115.35,65.12,88,24,4.83,AU,1537595326
Nabire,-3.36,135.5,76.1,85,88,2.59,ID,1537595327
Saint-Philippe,45.36,-73.48,68,68,40,10.29,CA,1537594500
Rikitea,-23.12,-134.97,68.27,100,56,10.98,PF,1537595329
Atuona,-9.8,-139.03,76.73,100,92,7.4,PF,1537595331
Ushuaia,-54.81,-68.31,32,100,75,18.34,AR,1537592400
Beloha,-25.17,45.06,73.67,74,0,4.72,MG,1537595333
Punta Arenas,-53.16,-70.91,33.8,64,40,11.41,CL,1537592400
Grand Gaube,-20.01,57.66,75.2,73,40,14.99,MU,1537592400
Magadan,59.56,150.8,60.8,59,75,6.71,RU,1537592400
Bluff,-23.58,149.07,81.14,27,0,10.76,AU,1537595338
Severo-Kurilsk,50.68,156.12,50.9,93,0,13.56,RU,1537595340
Clyde River,70.47,-68.59,24.8,100,90,4.7,CA,1537594860
La Maddalena,39.15,9.02,69.8,88,0,9.17,IT,1537593600
Mahebourg,-20.41,57.7,75.2,73,40,14.99,MU,1537592400
San Quintin,17.54,120.52,86,79,20,9.17,PH,1537592400
Celestun,20.87,-90.4,83.57,99,0,12.21,MX,1537595346
Ambovombe,-25.18,46.09,70.88,86,0,5.17,MG,1537595347
Chadiza,-14.06,32.43,72.95,35,0,9.19,ZM,1537595349
Albany,42.65,-73.75,71.06,84,90,8.05,US,1537594020
Guarapari,-20.67,-40.5,75.2,83,75,2.24,BR,1537592400
Grenfell,-33.9,148.16,62.33,70,48,7.96,AU,1537595156
Kattivakkam,13.22,80.32,89.6,55,40,6.93,IN,1537594200
Puerto Ayora,-0.74,-90.35,68.54,100,36,10.2,EC,1537595355
Cape Town,-33.93,18.42,53.6,76,0,10.29,ZA,1537592400
Yar-Sale,66.83,70.83,48.2,100,92,4.72,RU,1537595358
Chokurdakh,70.62,147.9,38.21,94,88,4.38,RU,1537595359
Nanortalik,60.14,-45.24,35.69,100,64,12.21,GL,1537595360
Kavaratti,10.57,72.64,78.98,100,48,9.31,IN,1537595362
Salalah,17.01,54.1,78.8,69,20,2.24,OM,1537591800
Lebu,8.96,38.73,60.8,67,40,2.24,ET,1537592400
Pevek,69.7,170.27,45.41,95,0,4.38,RU,1537595366
Arman,59.7,150.17,60.8,59,75,6.71,RU,1537592400
Burnie,-41.05,145.91,54.77,94,36,17.92,AU,1537595202
Bredasdorp,-34.53,20.04,48.2,81,64,6.93,ZA,1537592400
Yellowknife,62.45,-114.38,28.4,79,20,6.93,CA,1537592400
Irtyshskiy,58.33,68.13,54.05,99,88,3.71,RU,1537595095
Fortuna,38.18,-1.13,84.2,88,20,2.24,ES,1537594200
Vila Velha,-3.71,-38.6,78.8,78,0,16.11,BR,1537592400
Coquimbo,-29.95,-71.34,53.6,93,90,2.24,CL,1537592400
Guerrero Negro,27.97,-114.04,68.45,90,0,8.75,MX,1537595377
Apastovo,55.2,48.51,60.8,87,0,4.47,RU,1537592400
Svetlogorsk,53.14,59.15,57.2,54,20,11.18,RU,1537592400
Trincomalee,8.58,81.23,87.62,75,56,13.78,LK,1537595381
Longyearbyen,78.22,15.63,30.2,63,75,8.05,NO,1537591800
Kapaa,22.08,-159.32,80.96,90,40,11.41,US,1537592160
Jamestown,-33.21,138.6,73.67,28,0,9.64,AU,1537595385
Daru,7.99,-10.85,73.13,98,92,2.71,SL,1537595386
Airai,-8.93,125.41,87.71,29,0,1.92,TL,1537595387
Bethel,60.79,-161.76,48.92,100,75,13.87,US,1537593660
Stawell,-37.06,142.77,62.42,72,0,8.19,AU,1537595390
Leningradskiy,69.38,178.42,42.8,94,68,9.19,RU,1537595392
Tuktoyaktuk,69.44,-133.03,33.8,86,75,3.36,CA,1537592400
Upernavik,72.79,-56.15,29.03,100,44,2.93,GL,1537595278
Fukue,35.03,136.69,80.6,65,40,21.92,JP,1537592400
Jagupit,9.24,125.56,74.75,100,92,7.85,PH,1537595397
Arraial do Cabo,-22.97,-42.02,69.53,100,12,10.09,BR,1537595398
San Cristobal,-0.39,-78.55,51.8,81,40,6.93,EC,1537592400
Dunedin,-45.87,170.5,57.2,80,12,2.26,NZ,1537595256
Port Alfred,-33.59,26.89,61.43,98,88,12.1,ZA,1537595402
Ribas do Rio Pardo,-20.45,-53.76,67.73,87,0,4.61,BR,1537595404
Grand-Santi,4.27,-54.38,80.15,67,12,4.83,GF,1537595405
Basco,40.33,-91.2,57.02,71,1,4.7,US,1537594500
Castro,-42.48,-73.76,46.67,100,92,8.41,CL,1537595408
Talnakh,69.49,88.39,46.76,88,0,16.24,RU,1537595409
Tripoli,37.51,22.37,64.4,77,0,4.7,GR,1537593600
Kaitangata,-46.28,169.85,56.93,79,12,1.92,NZ,1537595412
Kavieng,-2.57,150.8,84.38,100,12,2.15,PG,1537595413
Kahului,20.89,-156.47,82.94,72,40,8.05,US,1537592160
Tromso,69.65,18.96,50,61,75,19.46,NO,1537593600
Turukhansk,65.8,87.96,50.27,86,36,14.9,RU,1537595417
Karamakhi,42.62,47.26,73.4,60,0,6.71,RU,1537592400
Kodiak,39.95,-94.76,53.96,93,1,8.05,US,1537593180
Lata,30.78,78.62,53.51,100,92,1.92,IN,1537595421
Vila do Maio,15.13,-23.22,80.6,74,0,16.11,CV,1537592400
Jiazi,19.61,110.49,86,74,40,11.18,CN,1537592400
Alamogordo,32.9,-105.96,68,60,1,6.93,US,1537593300
Russell,-33.01,-68.8,57.2,71,0,6.93,AR,1537596000
Hegang,47.34,130.28,62.42,73,48,5.39,CN,1537595427
Tuatapere,-46.13,167.69,54.32,81,44,16.24,NZ,1537595429
Hobart,-42.88,147.33,64.4,45,75,18.34,AU,1537592400
Tasiilaq,65.61,-37.64,35.6,64,92,17.22,GL,1537591800
Vestmanna,62.16,-7.17,44.6,87,92,26.4,FO,1537593600
Pisco,-13.71,-76.2,60.8,82,90,8.05,PE,1537592400
Labuhan,-2.54,115.51,86.45,67,8,3.94,ID,1537595435
Cabo San Lucas,22.89,-109.91,82.85,100,0,9.19,MX,1537595436
Mar del Plata,-46.43,-67.52,39.38,100,88,16.02,AR,1537595438
Avarua,-21.21,-159.78,69.8,83,40,8.05,CK,1537592400
East London,-33.02,27.91,57.2,71,40,9.17,ZA,1537592400
Hilo,19.71,-155.08,78.98,74,90,15.46,US,1537591980
Kasempa,-13.46,25.83,73.4,44,44,11.43,ZM,1537595443
Norman Wells,65.28,-126.83,37.4,44,20,5.82,CA,1537592400
Aasiaat,68.71,-52.87,32.54,100,80,7.18,GL,1537595445
Kavarna,43.43,28.33,59,100,40,1.12,BG,1537594200
Grindavik,63.84,-22.43,37.4,100,75,14.99,IS,1537592400
Haines Junction,60.75,-137.51,30.11,81,0,2.82,CA,1537595449
Osmena,12.17,124.59,80.24,100,76,6.29,PH,1537595450
Mataura,-46.19,168.86,58.37,68,24,6.96,NZ,1537595452
Sibolga,1.74,98.78,81.23,80,24,1.48,ID,1537595453
Hithadhoo,-0.6,73.08,81.95,100,20,8.08,MV,1537595454
Hambantota,6.12,81.12,80.51,100,32,10.65,LK,1537595456
Acapulco,16.86,-99.88,82.4,83,75,8.05,MX,1537591740
Saskylakh,71.97,114.09,40.46,94,48,16.13,RU,1537595458
Dikson,73.51,80.55,41.18,90,64,17.02,RU,1537595459
Sisimiut,66.94,-53.67,22.91,100,36,2.04,GL,1537595461
Provideniya,64.42,-173.23,44.87,98,80,27.31,RU,1537595462
Burgeo,47.61,-57.61,55.04,100,92,30.89,CA,1537595463
New Norfolk,-42.78,147.06,62.6,48,75,14.99,AU,1537594200
Visby,57.64,18.3,51.8,76,32,26.4,SE,1537593600
Berlevag,70.86,29.09,43.61,99,32,4.5,NO,1537595467
Tezu,27.93,96.16,75.38,79,36,1.81,IN,1537595468
Khatanga,71.98,102.47,41.99,97,80,11.65,RU,1537595470
Zhigansk,66.77,123.37,42.17,98,92,6.06,RU,1537595471
Margate,-43.03,147.26,62.6,48,75,14.99,AU,1537594200
San Marcos,14.97,-91.79,77,100,40,1.92,GT,1537591260
Qaanaaq,77.48,-69.36,19.67,100,76,14.23,GL,1537595475
Batticaloa,7.71,81.69,87.53,84,64,3.04,LK,1537595476
Iqaluit,63.75,-68.52,24.8,85,75,9.17,CA,1537592400
Bambanglipuro,-7.95,110.28,91.13,55,8,5.73,ID,1537595355
Ancud,-41.87,-73.83,47.3,98,92,12.21,CL,1537595480
Ayorou,14.73,0.92,76.01,75,0,4.16,NE,1537595482
Otavi,-19.64,17.34,66.29,26,0,7.63,NA,1537595483
Chuy,-33.69,-53.46,60.17,87,12,3.27,UY,1537595484
Kabarnet,0.5,35.74,59,77,0,6.93,KE,1537592400
Yarkovo,54.81,82.6,57.2,76,0,8.95,RU,1537592400
Waipawa,-39.94,176.59,50.45,78,92,8.75,NZ,1537595488
Lorengau,-2.02,147.27,84.38,100,12,8.41,PG,1537595490
Berdigestyakh,62.1,126.7,50.81,51,56,9.31,RU,1537595491
Nikolskoye,59.7,30.79,62.6,77,0,8.95,RU,1537592400
Lufilufi,-13.87,-171.6,84.2,74,75,8.05,WS,1537592400
Paysandu,-32.32,-58.08,68.9,88,0,10.87,UY,1537595495
Saint-Francois,46.42,3.91,44.6,100,90,2.71,FR,1537594200
Faanui,-16.48,-151.75,77.18,100,92,21.83,PF,1537595497
Kruisfontein,-34,24.73,59.81,91,68,13.22,ZA,1537595499
Namatanai,-3.66,152.44,85.91,93,0,3.38,PG,1537595500
Hajnowka,52.74,23.58,53.06,90,92,16.02,PL,1537595422
Conceicao do Araguaia,-8.26,-49.26,73.4,78,56,2.71,BR,1537595502
Tiksi,71.64,128.87,36.68,100,92,8.63,RU,1537595504
Lasa,34.92,32.53,78.8,57,20,5.82,CY,1537594200
Flinders,-34.58,150.85,69.8,40,36,10.29,AU,1537592400
Thompson,55.74,-97.86,21.2,85,5,4.7,CA,1537592400
Manta,45.1,24.1,58.19,78,0,2.93,RO,1537595570
Georgetown,6.8,-58.16,75.2,100,40,4.7,GY,1537592400
Narsaq,60.91,-46.05,35.6,74,75,3.36,GL,1537591800
Barrow,-38.31,-60.23,53.15,45,0,10.54,AR,1537595513
Gizo,31.8,34.94,77,69,0,2.24,IL,1537593600
Sistranda,63.73,8.83,50,87,75,33.33,NO,1537593600
Hualmay,-11.1,-77.61,51.53,94,20,0.92,PE,1537595518
Mlowo,-9.01,33,70.34,44,0,6.17,TZ,1537595520
Maun,-19.99,23.42,76.46,31,12,8.08,BW,1537595521
Porto Novo,-23.68,-45.44,60.8,93,0,2.24,BR,1537592400
Vila Franca do Campo,37.72,-25.43,73.4,88,20,9.17,PT,1537594200
Borovoy,63.23,52.89,52.16,98,88,5.5,RU,1537595525
Puerto Cabezas,14.04,-83.39,80.87,100,88,9.98,NI,1537595526
Jiayuguan,39.77,98.29,61.88,30,0,6.96,CN,1537595527
Constitucion,23.99,-104.67,57.56,94,68,4.61,MX,1537595529
Port Elizabeth,39.31,-74.98,73.04,87,40,16.8,US,1537593480
Pacific Grove,36.62,-121.92,57.02,93,90,3.36,US,1537594500
Waterloo,43.47,-80.52,55.4,62,90,17.22,CA,1537592400
Balkanabat,39.51,54.36,77.27,30,0,3.04,TM,1537595534
Wanning,48.64,13.53,53.6,87,75,8.05,AT,1537593600
Bahar,34.91,48.44,62.6,35,0,2.24,IR,1537592400
Nome,30.04,-94.42,80.06,90,75,4.7,US,1537593300
Sokoni,-12.89,28.78,73.67,38,0,8.75,CD,1537595539
Ponta do Sol,-20.63,-46,59.63,96,68,2.71,BR,1537595541
College,64.86,-147.8,48.02,86,90,10.29,US,1537591980
Rio Grande,-32.03,-52.1,61.25,91,0,4.94,BR,1537595544
Suleja,9.18,7.18,70.79,93,20,2.71,NG,1537595440
Tilichiki,60.47,166.1,51.71,89,80,2.93,RU,1537595547
Hasaki,35.73,140.83,78.8,83,75,3.36,JP,1537592400
Korhogo,9.46,-5.63,70.79,96,76,6.4,CI,1537595352
Le Port,42.87,1.37,47.93,100,44,0.58,FR,1537595551
Show Low,34.25,-110.03,68,29,1,8.05,US,1537594500
Ewa Beach,21.32,-158.01,82.04,67,20,4.7,US,1537592220
Jawar,14.37,44.54,74.66,19,0,4.16,YE,1537595555
Aykhal,65.95,111.51,49.73,62,64,9.64,RU,1537595556
Callaguip,18.07,120.49,86,79,20,9.17,PH,1537592400
Ostrovnoy,68.05,39.51,48.11,92,92,15.9,RU,1537595423
Carnarvon,-30.97,22.13,43.25,24,0,5.84,ZA,1537595560
Ribeira Grande,38.52,-28.7,74.93,96,68,20.71,PT,1537595561
Boa Vista,2.82,-60.67,80.6,74,0,1.12,BR,1537592400
Southbridge,42.08,-72.03,71.96,82,90,12.75,US,1537593000
Muscat,23.6,58.55,91.4,59,0,2.24,OM,1537591800
Geraldton,49.72,-86.95,32,100,5,2.24,CA,1537592400
Samarai,-10.62,150.67,78.17,99,56,20.49,PG,1537595569
Mao,19.55,-71.08,75.2,94,20,10.65,DO,1537596000
Ternate,14.29,120.72,87.8,79,40,5.82,PH,1537592400
Ulaangom,49.98,92.07,49.55,54,68,2.93,MN,1537595573
Gobo,33.89,135.15,84.2,62,40,12.75,JP,1537592400
Vestmannaeyjar,63.44,-20.27,40.73,100,44,12.66,IS,1537595576
Wilmington,39.75,-75.55,73.4,90,40,9.17,US,1537593480
Torbay,47.66,-52.73,35.6,93,40,8.05,CA,1537592400
Vardo,39.62,-77.74,73.94,100,90,4.7,US,1537595160
Clemencia,10.57,-75.33,84.2,83,40,6.93,CO,1537592400
Santa Cruz,36.97,-122.03,62.6,93,1,2.04,US,1537594500
Makakilo City,21.35,-158.09,82.04,67,20,4.7,US,1537592220
Iturama,-19.73,-50.2,67.19,86,8,2.59,BR,1537595586
Nouadhibou,20.93,-17.03,73.4,69,20,14.99,MR,1537592400
Umba,66.69,34.34,57.38,87,64,13.78,RU,1537595520
Quelimane,-17.88,36.89,69.8,94,20,2.24,MZ,1537592400
Aboisso,5.47,-3.21,75.65,93,92,6.06,CI,1537595591
Meiganga,6.52,14.29,65.21,100,92,0.92,CM,1537595592
Saint-Pierre,48.95,4.24,46.4,87,0,6.93,FR,1537594200
Kutum,14.2,24.66,79.88,29,8,10.09,SD,1537595595
Tongliao,43.61,122.27,63.95,44,36,14,CN,1537595380
Cherskiy,68.75,161.3,37.67,89,92,2.93,RU,1537595598
Djibo,14.1,-1.63,70.07,95,0,3.15,BF,1537595599
Souillac,45.6,-0.6,51.8,87,0,2.93,FR,1537594200
Mandal,48.82,106.5,40.01,72,64,5.5,MN,1537595602
Aklavik,68.22,-135.01,46.4,39,75,6.93,CA,1537592400
Sao Felix do Xingu,-6.64,-51.99,73.67,93,0,1.92,BR,1537595604
Havre,48.55,-109.68,53.06,79,1,10.29,US,1537591980
Vadum,57.12,9.86,53.78,81,76,25.19,DK,1537595607
Aguimes,27.91,-15.45,73.4,73,75,13.87,ES,1537594200
Avera,33.19,-82.53,75.92,82,1,4.94,US,1537594500
Hobyo,5.35,48.53,79.7,77,32,18.59,SO,1537595611
