City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
Rawson,-43.3,-65.11,47.03,90,92,11.65,AR,1537595612
Rundu,-17.91,19.77,71.78,30,12,4.5,NA,1537595614
Vaitape,-16.52,-151.75,76.01,100,92,23.51,PF,1537595615
Olinda,-2.03,-79.75,71.6,83,75,13.87,EC,1537592400
Tiarei,-17.53,-149.33,77,78,75,4.7,PF,1537594200
Fairbanks,64.84,-147.72,48.02,86,90,10.29,US,1537591980
Suntar,62.16,117.65,49.01,67,92,8.86,RU,1537595620
Victoria,5.28,115.24,86,100,75,3.36,BN,1537594200
Prince Rupert,54.32,-130.32,53.6,54,1,10.29,CA,1537592400
Saint-Georges,46.12,-70.67,63.32,93,92,13.22,CA,1537595624
Great Bend,38.36,-98.78,51.08,92,0,3.36,US,1537592160
Harer,42.19,-111.17,37.13,53,0,3.71,US,1537595627
Klaksvik,62.23,-6.59,44.6,87,88,26.4,FO,1537593600
Jurm,36.86,70.83,49.46,51,12,0.81,AF,1537595629
Anahuac,29.77,-94.68,84.2,83,20,19.46,US,1537594500
Onega,63.91,38.09,60.8,83,56,13.33,RU,1537595632
Yerbogachen,61.28,108.01,52.25,61,20,6.06,RU,1537595633
Road Town,18.42,-64.62,82.04,76,1,4.7,VG,1537591980
Rabat,34.02,-6.83,68,94,75,1.12,MA,1537594200
Lamar,38.09,-102.62,55.04,56,1,9.17,US,1537591980
Shenjiamen,29.96,122.3,76.01,100,92,12.55,CN,1537595638
Lagoa,37.14,-8.45,73.4,69,0,4.7,PT,1537594200
Manggar,-2.88,108.27,89.6,62,0,14.23,ID,1537595641
Khani,41.96,42.96,68,94,40,4.7,GE,1537594200
Omsukchan,62.53,155.8,37.76,83,76,3.94,RU,1537595643
Doha,25.29,51.53,95,63,0,4.7,QA,1537592400
Corralillo,22.98,-80.59,78.35,95,8,7.85,CU,1537595488
Sept-Iles,50.2,-66.38,50,93,90,4.7,CA,1537594980
Windhoek,-22.57,17.08,64.4,20,76,5.82,NA,1537592400
Corinto,-18.36,-44.46,64.58,91,12,2.71,BR,1537595650
Mateesti,45.07,23.85,58.19,78,0,2.93,RO,1537595651
Imbituba,-28.24,-48.67,68,94,40,6.93,BR,1537592400
Kem,2.68,33.77,71.15,91,0,4.16,UG,1537595653
Shu,43.6,73.76,70.88,59,0,6.85,KZ,1537595655
Tonder,54.93,8.87,53.6,76,40,10.29,DK,1537593600
Bambous Virieux,-20.34,57.76,75.2,73,40,14.99,MU,1537592400
Remanso,-9.62,-42.08,76.01,91,0,14.56,BR,1537595659
Bilibino,68.06,166.44,45.5,72,36,2.15,RU,1537595660
Ntcheu,-14.82,34.64,73.22,47,0,2.04,MW,1537595661
Dingle,11,122.67,77,100,92,2.15,PH,1537595663
Jutai,-1.71,-47.89,74.93,87,0,5.17,BR,1537595664
Ilulissat,69.22,-51.1,24.8,49,88,13.87,GL,1537591800
Juneau,58.3,-134.42,42.98,79,20,1.7,US,1537592160
Mount Gambier,-37.83,140.78,59.63,83,8,5.39,AU,1537595668
Walvis Bay,-22.95,14.51,51.8,87,90,4.7,NA,1537592400
Kindu,-2.95,25.92,77.54,75,12,2.82,CD,1537595670
Ambulu,-8.35,113.61,82.04,83,0,10.65,ID,1537595671
Balikpapan,-1.24,116.86,89.6,66,20,10.29,ID,1537592400
Bumba,2.18,22.47,72.32,96,76,4.38,CD,1537595674
Baykit,61.68,96.39,49.46,79,8,6.17,RU,1537595675
Coripata,-16.31,-67.6,39.2,69,20,4.7,BO,1537592400
Portree,57.41,-6.19,49.37,100,92,27.87,GB,1537595678
Sangar,63.92,127.47,42.98,73,92,4.05,RU,1537595680
Hofn,64.25,-15.21,43.52,100,88,17.92,IS,1537595681
Magway,20.15,94.92,88.16,82,8,3.71,MM,1537595682
Cabedelo,-6.97,-34.84,71.6,94,0,4.7,BR,1537592400
Veraval,49.65,0.71,57.2,81,0,5.82,FR,1537594200
Pamplona,42.82,-1.64,62.6,87,0,1.12,ES,1537594200
Port Moresby,-9.47,147.16,80.6,74,75,17.22,PG,1537592400
Paamiut,61.99,-49.67,38.03,100,92,28.77,GL,1537595689
Moose Factory,51.26,-80.61,35.6,89,1,14.99,CA,1537592400
Aktau,43.65,51.16,66.2,100,20,4.47,KZ,1537592400
Kholtoson,50.3,103.31,50,56,0,3.6,RU,1537595693
Mastung,29.8,66.85,77.45,18,0,3.27,PK,1537595694
Merauke,-8.49,140.4,82.49,82,88,15.68,ID,1537595695
Bom Jesus,-9.08,-44.36,74.84,38,0,9.98,BR,1537595697
Lompoc,34.64,-120.46,62.96,96,90,4.27,US,1537594500
Gberia Fotombu,9.88,-11.17,71.42,97,92,3.83,SL,1537595700
Camacha,33.08,-16.33,71.6,77,75,10.29,PT,1537594200
Kokopo,-4.34,152.27,84.47,94,20,5.84,PG,1537595702
Turbat,26,63.05,99.41,10,0,16.8,PK,1537595703
Myitkyina,25.38,97.4,81.23,88,56,1.36,MM,1537595705
Requena,39.49,-1.1,69.8,88,0,2.24,ES,1537594200
Roald,62.58,6.12,50,81,75,21.92,NO,1537593600
Chernyanka,50.94,37.8,65.3,68,0,7.29,RU,1537595708
San Patricio,-26.98,-56.83,69.17,94,0,4.27,PY,1537595710
Seddon,-41.67,174.07,50.27,95,0,5.17,NZ,1537595711
Bathsheba,13.22,-59.52,80.6,78,40,11.41,BB,1537592400
Panji,32.78,116.82,79.52,59,68,5.95,CN,1537595714
Ygatimi,-24.08,-55.5,72.05,93,0,3.83,PY,1537595715
Igarka,67.47,86.57,49.28,69,36,15.35,RU,1537595716
Hirara,24.8,125.28,86,79,75,6.93,JP,1537592400
Bima,-8.45,118.73,88.88,55,0,3.38,ID,1537595719
Sucua,-2.46,-78.17,59.27,86,0,1.92,EC,1537595720
Meulaboh,4.14,96.13,84.11,98,24,6.17,ID,1537595721
Concordia,-31.4,-58.02,67.64,88,0,12.33,AR,1537595723
Mbanza-Ngungu,-5.25,14.87,72.41,79,32,5.73,CD,1537595724
Sur,22.57,59.53,84.38,93,0,3.15,OM,1537595726
Bandarbeyla,9.49,50.81,78.8,92,0,21.72,SO,1537595727
Vikhorevka,56.12,101.17,55.4,43,0,6.71,RU,1537592400
Cockburn Town,21.46,-71.14,83.3,98,48,14.12,TC,1537595729
Coihaique,-45.58,-72.07,37.4,93,90,6.93,CL,1537592400
Isangel,-19.55,169.27,72.5,100,44,15.46,VU,1537595732
Wanxian,30.8,108.39,64.04,100,100,3.15,CN,1537595733
Amberley,-43.15,172.73,51.8,76,0,16.11,NZ,1537594200
Tamalameque,8.86,-73.82,76.19,99,68,2.48,CO,1537595736
Aloleng,16.13,119.78,84.56,98,24,5.61,PH,1537595737
Senanga,-16.1,23.3,74.48,36,0,13.44,ZM,1537595738
Krutaya Gorka,55.36,73.22,51.8,81,75,4.47,RU,1537592400
Yulara,-25.24,130.99,82.4,24,0,13.87,AU,1537592400
Adrar,27.87,-0.29,78.8,27,0,13.87,DZ,1537592400
Ponta Delgada,37.73,-25.67,73.4,88,20,9.17,PT,1537594200
Boralday,43.36,76.86,68,42,75,4.47,KZ,1537592400
Charagua,-19.79,-63.2,76.82,68,44,12.1,BO,1537595746
Veshkayma,54.05,47.12,65.12,74,0,5.17,RU,1537595747
Atar,20.52,-13.05,79.52,40,0,6.85,MR,1537595749
Namibe,-15.19,12.15,65.48,100,0,7.4,AO,1537595750
Vytegra,61.01,36.45,63.14,80,0,16.35,RU,1537595751
Cayenne,4.94,-52.33,75.2,100,0,8.3,GF,1537594200
Xining,36.62,101.77,58.37,56,0,1.25,CN,1537595539
North Myrtle Beach,33.83,-78.68,71.96,93,40,1.7,US,1537593300
Alice Springs,-23.7,133.88,77,20,0,11.41,AU,1537594200
Esperance,10.24,-61.45,77,94,20,4.5,TT,1537592400
Hutchinson,38.06,-97.93,57.92,89,1,8.05,US,1537592160
Opaka,43.45,26.17,55.4,100,8,2.71,BG,1537594200
Koping,59.51,15.99,53.6,76,75,21.92,SE,1537593600
Aksum,14.12,38.72,66.83,78,0,3.49,ET,1537595763
Contamana,-7.35,-75.01,76.01,87,0,3.27,PE,1537595764
El Alto,-16.5,-68.19,39.2,69,20,4.7,BO,1537592400
Teguise,29.06,-13.56,71.6,78,20,13.87,ES,1537594200
Phultala,22.7,89.52,86.18,88,48,4.94,BD,1537595768
Port Lincoln,-34.72,135.86,65.21,77,0,5.61,AU,1537595769
Sarakhs,36.54,61.16,75.2,38,0,4.38,TM,1537592400
Alyangula,-13.85,136.42,83.66,79,0,12.44,AU,1537595772
Mayo,63.59,-135.9,33.8,59,5,2.24,CA,1537592400
Leh,34.16,77.58,37.58,47,12,1.59,IN,1537595775
Alberton,-26.25,28.13,60.8,72,44,4.16,ZA,1537593780
Pekalongan,-6.89,109.67,82.76,100,0,12.33,ID,1537595778
Babu,23.23,104.89,79.7,61,8,3.38,CN,1537595779
Portland,45.52,-122.67,69.08,54,90,8.05,US,1537591980
Iralaya,15,-83.23,80.33,98,76,6.96,HN,1537595781
Farafangana,-22.82,47.83,73.31,100,48,10.31,MG,1537595783
Kroya,-6.5,108.06,87.71,66,0,7.18,ID,1537595784
Zhezkazgan,47.8,67.71,60.8,38,75,11.18,KZ,1537592400
Meybod,32.25,54.02,75.2,25,0,2.24,IR,1537592400
Lupiro,-8.39,36.67,77.63,64,0,4.38,TZ,1537595788
Alta Floresta,-9.87,-56.08,72.23,96,76,0.47,BR,1537595789
Chanderi,24.7,78.12,76.46,91,80,12.77,IN,1537595790
Hami,42.84,93.51,80.6,33,0,7.18,CN,1537595792
Cururupu,-1.82,-44.87,76.01,90,12,7.52,BR,1537595793
Gaya,24.8,85.01,86,70,75,23.04,IN,1537592400
Do Gonbadan,30.36,50.8,86,45,0,0.47,IR,1537592400
Bijie,27.3,105.3,67.73,76,80,3.6,CN,1537595797
Chapais,49.78,-74.86,37.4,86,90,23.04,CA,1537594860
Ixtapa,20.71,-105.21,80.6,100,90,4.7,MX,1537591500
Kralendijk,12.15,-68.27,82.4,78,8,14.99,BQ,1537592100
Vrangel,42.73,133.08,62.96,100,92,8.97,RU,1537595802
Port Hardy,50.7,-127.42,51.8,93,90,5.82,CA,1537592400
Rosarito,4.91,-75.23,69.8,83,40,4.7,CO,1537592400
Casper,42.87,-106.31,51.98,10,75,8.05,US,1537591980
Los Llanos de Aridane,28.66,-17.92,73.4,64,8,9.17,ES,1537594200
Weyburn,49.67,-103.85,37.4,89,44,0.58,CA,1537595809
Udachnyy,66.42,112.4,49.55,60,76,6.62,RU,1537595810
Harlingen,26.19,-97.7,84.92,93,20,9.17,US,1537593300
Portel,38.31,-7.71,60.8,87,0,4.7,PT,1537592400
Luderitz,-26.65,15.16,54.32,85,0,20.83,NA,1537595814
Nhulunbuy,-12.18,136.78,86,55,40,13.87,AU,1537594200
Padang,-0.92,100.36,83.3,100,76,7.74,ID,1537595816
Lakatoro,-16.11,167.42,75.47,91,8,12.77,VU,1537595818
Neiafu,-18.65,-173.98,80.6,74,40,8.05,TO,1537592400
Lima,-12.06,-77.04,54.41,73,20,2.26,PE,1537595831
Beringovskiy,63.05,179.32,46.31,99,92,18.03,RU,1537595832
Zyryanskoye,56.83,86.62,61.79,81,36,6.73,RU,1537595833
Shagonar,51.54,92.92,49.91,79,88,2.93,RU,1537595835
Saint George,39.45,22.34,60.8,72,0,5.82,GR,1537593600
Hue,16.47,107.58,93.2,59,40,8.05,VN,1537592400
Porto de Moz,-1.75,-52.24,77.45,87,0,7.63,BR,1537595839
Fort Nelson,58.81,-122.69,30.2,74,5,4.61,CA,1537592400
Lokosovo,61.13,74.84,55.4,77,76,8.63,RU,1537595841
Senneterre,48.39,-77.24,42.8,81,90,16.11,CA,1537595100
Cabo Rojo,18.09,-67.15,78.17,100,24,9.98,PR,1537595844
Cidreira,-30.17,-50.22,62.42,93,0,4.16,BR,1537595845
Loa Janan,-0.58,117.09,93.56,47,12,4.5,ID,1537595846
Karratha,-20.74,116.85,96.08,10,0,7.96,AU,1537595847
Senhor do Bonfim,-10.46,-40.19,66.83,79,0,9.86,BR,1537595849
Arlit,18.74,7.39,78.17,48,56,3.27,NE,1537595850
Baykalsk,51.52,104.15,50.81,89,0,2.26,RU,1537595851
Bartica,6.41,-58.62,75.2,100,40,4.7,GY,1537592400
Vila,45.18,8.4,64.4,88,0,10.29,IT,1537593600
Ciudad Guayana,8.32,-62.69,77.27,95,12,4.16,VE,1537595855
Katsuura,33.93,134.5,78.8,69,75,8.05,JP,1537592400
Sovetskaya Gavan,48.97,140.29,58.37,83,88,8.75,RU,1537595858
Belmonte,40.36,-7.35,54.5,74,0,4.16,PT,1537595859
Hailar,49.2,119.7,43.7,100,92,10.2,CN,1537595860
Eirunepe,-6.66,-69.87,73.4,91,44,5.39,BR,1537595862
Mundo Nuevo,-32.72,-71.41,51.8,93,90,2.04,CL,1537592400
Viedma,-40.81,-62.99,51.53,55,20,8.97,AR,1537595864
La Palma,5.36,-74.39,64.22,94,36,1.03,CO,1537595866
Picton,-34.17,150.61,78.8,49,0,17.22,AU,1537594200
Aqtobe,50.28,57.21,53.6,71,0,4.47,KZ,1537592400
Njeru,0.43,33.15,70.34,86,24,4.38,UG,1537595870
Tura,25.52,90.21,83.21,83,36,4.16,IN,1537595871
Nokaneng,-19.66,22.19,72.32,38,68,5.17,BW,1537595873
Falavarjan,32.56,51.51,66.2,34,0,3.83,IR,1537592400
Simao,22.76,100.79,76.01,77,64,2.82,CN,1537595875
Itarema,-2.92,-39.92,74.66,90,20,13,BR,1537595876
Barentu,15.11,37.59,73.13,79,12,3.94,ER,1537595878
Broome,52.47,1.45,50,87,0,10.29,GB,1537593600
Nemuro,43.32,145.57,59,82,75,11.41,JP,1537592400
Abalak,15.46,6.28,73.58,74,56,3.15,NE,1537595882
Caloundra,-26.8,153.14,71.6,53,20,10.29,AU,1537594200
Port Augusta,-32.49,137.76,69.8,49,0,19.46,AU,1537592400
Tocopilla,-22.09,-70.2,54.5,100,48,2.71,CL,1537595885
Ann Arbor,42.27,-83.73,60.8,72,1,12.75,US,1537594740
Vanimo,-2.67,141.3,83.48,100,0,11.21,PG,1537595888
Amalapuram,16.58,82,82.49,92,92,8.52,IN,1537595890
Ajdabiya,30.75,20.22,71.78,64,8,9.08,LY,1537595891
Brae,60.4,-1.35,50,70,76,10.29,GB,1537593600
Puro,13.13,123.76,82.58,88,68,4.27,PH,1537595893
Stepnogorsk,52.35,71.88,54.5,78,80,14.23,KZ,1537595895
Hearst,49.69,-83.67,37.49,78,0,6.96,CA,1537595896
Corrente,-17.45,-44.68,65.66,83,44,2.59,BR,1537595897
Sinnamary,5.38,-52.96,81.14,95,0,12.1,GF,1537595898
Burns Lake,54.23,-125.76,39.65,85,92,4.72,CA,1537595900
Hamilton,43.26,-79.87,59,66,40,14.99,CA,1537592400
Takoradi,4.89,-1.75,77.18,99,88,8.19,GH,1537595902
Saldanha,41.42,-6.55,48.92,84,0,2.71,PT,1537595904
Nador,35.17,-2.93,69.8,83,75,7.4,MA,1537594200
Mehamn,71.03,27.85,43.25,92,24,3.6,NO,1537595906
Poli,8.48,13.24,71.33,97,24,3.38,CM,1537595908
Panevezys,55.73,24.35,53.6,87,0,10.29,LT,1537593600
Edd,13.93,41.69,92.12,24,8,1.14,ER,1537595910
Jennersdorf,46.94,16.14,60.8,82,75,9.17,AT,1537594200
Kot Samaba,28.55,70.47,92.75,50,0,13.67,PK,1537595913
Taoudenni,22.68,-3.98,77.63,26,0,8.97,ML,1537595914
Deputatskiy,69.3,139.9,33.62,64,0,3.94,RU,1537595745
Altay,47.83,88.13,54.41,28,88,2.59,CN,1537595917
Kuytun,54.34,101.51,55.76,52,0,5.06,RU,1537595918
Sorong,-0.86,131.25,83.93,98,68,13.67,ID,1537595919
Flin Flon,54.77,-101.88,34.07,100,32,7.18,CA,1537595920
Diffa,13.32,12.61,76.82,71,8,3.49,NE,1537595922
